Actividades	Actividades-module.html
PIC.forms.RegistrationForm.password2	PIC.forms.RegistrationForm-class.html#password2
PIC.forms.RegistrationForm.is_staff	PIC.forms.RegistrationForm-class.html#is_staff
PIC.forms.RegistrationForm.clean	PIC.forms.RegistrationForm-class.html#clean
PIC.forms.RegistrationForm.save	PIC.forms.RegistrationForm-class.html#save
PIC.forms.RegistrationForm.email	PIC.forms.RegistrationForm-class.html#email
PIC.forms.RegistrationForm.Meta	PIC.forms.RegistrationForm.Meta-class.html
PIC.forms.RegistrationForm.Meta.fields	PIC.forms.RegistrationForm.Meta-class.html#fields
PIC.forms.RegistrationForm.Meta.model	PIC.forms.RegistrationForm.Meta-class.html#model
PIC.models.RolUsuarioProyecto	PIC.models.RolUsuarioProyecto-class.html
PIC.models.RolUsuarioProyecto.proyecto	PIC.models.RolUsuarioProyecto-class.html#proyecto
PIC.models.RolUsuarioProyecto.rol	PIC.models.RolUsuarioProyecto-class.html#rol
PIC.models.RolUsuarioProyecto.usuario	PIC.models.RolUsuarioProyecto-class.html#usuario
PIC.tests.GrupoTestCase	PIC.tests.GrupoTestCase-class.html
PIC.tests.GrupoTestCase.setUp	PIC.tests.GrupoTestCase-class.html#setUp
PIC.tests.GrupoTestCase.test_traer	PIC.tests.GrupoTestCase-class.html#test_traer
PIC.tests.TestLogin	PIC.tests.TestLogin-class.html
PIC.tests.TestLogin.test_login_usuario	PIC.tests.TestLogin-class.html#test_login_usuario
PIC.tests.TestUserBD	PIC.tests.TestUserBD-class.html
PIC.tests.TestUserBD.test_numero_elementos	PIC.tests.TestUserBD-class.html#test_numero_elementos
PIC.tests.TestUsuario	PIC.tests.TestUsuario-class.html
PIC.tests.TestUsuario.setUp	PIC.tests.TestUsuario-class.html#setUp
PIC.tests.TestUsuario.test_traet	PIC.tests.TestUsuario-class.html#test_traet
PIC.tests.TestUsuarioNO	PIC.tests.TestUsuarioNO-class.html
PIC.tests.TestUsuarioNO.setUp	PIC.tests.TestUsuarioNO-class.html#setUp
PIC.tests.TestUsuarioNO.test_traet	PIC.tests.TestUsuarioNO-class.html#test_traet
PIC.tests.UsuarioTestCase	PIC.tests.UsuarioTestCase-class.html
PIC.tests.UsuarioTestCase.setUp	PIC.tests.UsuarioTestCase-class.html#setUp
PIC.tests.UsuarioTestCase.test_traer	PIC.tests.UsuarioTestCase-class.html#test_traer
PIC.tests.testNologin	PIC.tests.testNologin-class.html
PIC.tests.testNologin.test_login_usuario	PIC.tests.testNologin-class.html#test_login_usuario
PIC.tests.testf	PIC.tests.testf-class.html
PIC.tests.testf.testf	PIC.tests.testf-class.html#testf
ProyectoDesarrollo.forms.UserStoryFormTiempo	ProyectoDesarrollo.forms.UserStoryFormTiempo-class.html
ProyectoDesarrollo.forms.UserStoryFormTiempo.Meta	ProyectoDesarrollo.forms.UserStoryFormTiempo.Meta-class.html
ProyectoDesarrollo.forms.UserStoryFormTiempo.tiempo_estimado	ProyectoDesarrollo.forms.UserStoryFormTiempo-class.html#tiempo_estimado
ProyectoDesarrollo.forms.UserStoryFormTiempo.Meta	ProyectoDesarrollo.forms.UserStoryFormTiempo.Meta-class.html
ProyectoDesarrollo.forms.UserStoryFormTiempo.Meta.fields	ProyectoDesarrollo.forms.UserStoryFormTiempo.Meta-class.html#fields
ProyectoDesarrollo.forms.UserStoryFormTiempo.Meta.model	ProyectoDesarrollo.forms.UserStoryFormTiempo.Meta-class.html#model
ProyectoDesarrollo.tests.TestActividad	ProyectoDesarrollo.tests.TestActividad-class.html
ProyectoDesarrollo.tests.TestActividad.test_actividad_create	ProyectoDesarrollo.tests.TestActividad-class.html#test_actividad_create
ProyectoDesarrollo.tests.TestProyecto	ProyectoDesarrollo.tests.TestProyecto-class.html
ProyectoDesarrollo.tests.TestProyecto.test_proyecto_list_view	ProyectoDesarrollo.tests.TestProyecto-class.html#test_proyecto_list_view
ProyectoDesarrollo.tests.TestProyecto.test_proyecto_form	ProyectoDesarrollo.tests.TestProyecto-class.html#test_proyecto_form
ProyectoDesarrollo.tests.TestProyecto.test_create_model	ProyectoDesarrollo.tests.TestProyecto-class.html#test_create_model
ProyectoDesarrollo.tests.TestProyecto.user	ProyectoDesarrollo.tests.TestProyecto-class.html#user
ProyectoDesarrollo.tests.TestProyecto.proyecto_create	ProyectoDesarrollo.tests.TestProyecto-class.html#proyecto_create
ProyectoDesarrollo.tests.TestSprint	ProyectoDesarrollo.tests.TestSprint-class.html
ProyectoDesarrollo.tests.TestSprint.test_sprint	ProyectoDesarrollo.tests.TestSprint-class.html#test_sprint
ProyectoDesarrollo.tests.TestSprint.test_sprint_nuevo	ProyectoDesarrollo.tests.TestSprint-class.html#test_sprint_nuevo
Sprint.forms.SprintForm	Sprint.forms.SprintForm-class.html
Sprint.forms.SprintForm.nombre	Sprint.forms.SprintForm-class.html#nombre
Sprint.forms.SprintForm.Meta	Sprint.forms.SprintForm.Meta-class.html
Sprint.forms.SprintForm.Meta	Sprint.forms.SprintForm.Meta-class.html
Sprint.forms.SprintForm.Meta.fields	Sprint.forms.SprintForm.Meta-class.html#fields
Sprint.forms.SprintForm.Meta.model	Sprint.forms.SprintForm.Meta-class.html#model
Sprint.forms.SprintFormEdit	Sprint.forms.SprintFormEdit-class.html
Sprint.forms.SprintFormEdit.nombre	Sprint.forms.SprintFormEdit-class.html#nombre
Sprint.forms.SprintFormEdit.Meta	Sprint.forms.SprintFormEdit.Meta-class.html
Sprint.forms.SprintFormEdit.save	Sprint.forms.SprintFormEdit-class.html#save
Sprint.forms.SprintFormEdit.Meta	Sprint.forms.SprintFormEdit.Meta-class.html
Sprint.forms.SprintFormEdit.Meta.fields	Sprint.forms.SprintFormEdit.Meta-class.html#fields
Sprint.forms.SprintFormEdit.Meta.model	Sprint.forms.SprintFormEdit.Meta-class.html#model
Sprint.models.Dias_de_un_Sprint	Sprint.models.Dias_de_un_Sprint-class.html
Sprint.models.Dias_de_un_Sprint.sprint	Sprint.models.Dias_de_un_Sprint-class.html#sprint
Sprint.models.Dias_de_un_Sprint.fecha	Sprint.models.Dias_de_un_Sprint-class.html#fecha
Sprint.models.Dias_de_un_Sprint.dia	Sprint.models.Dias_de_un_Sprint-class.html#dia
Sprint.models.Estimacion_Proyecto	Sprint.models.Estimacion_Proyecto-class.html
Sprint.models.Estimacion_Proyecto.proyecto	Sprint.models.Estimacion_Proyecto-class.html#proyecto
Sprint.models.Estimacion_Proyecto.fechaInicio	Sprint.models.Estimacion_Proyecto-class.html#fechaInicio
Sprint.models.Estimacion_Proyecto.fechaFin	Sprint.models.Estimacion_Proyecto-class.html#fechaFin
Sprint.models.Estimacion_Sprint	Sprint.models.Estimacion_Sprint-class.html
Sprint.models.Estimacion_Sprint.fechaInicio	Sprint.models.Estimacion_Sprint-class.html#fechaInicio
Sprint.models.Estimacion_Sprint.horas_hombre	Sprint.models.Estimacion_Sprint-class.html#horas_hombre
Sprint.models.Estimacion_Sprint.proyecto_estimacion	Sprint.models.Estimacion_Sprint-class.html#proyecto_estimacion
Sprint.models.Estimacion_Sprint.duracion	Sprint.models.Estimacion_Sprint-class.html#duracion
Sprint.models.Estimacion_Sprint.sprint	Sprint.models.Estimacion_Sprint-class.html#sprint
Sprint.models.Estimacion_Sprint.fechaFin	Sprint.models.Estimacion_Sprint-class.html#fechaFin
Sprint.models.Proyecto_En_Proceso	Sprint.models.Proyecto_En_Proceso-class.html
Sprint.models.Proyecto_En_Proceso.proyecto	Sprint.models.Proyecto_En_Proceso-class.html#proyecto
Sprint.models.Proyecto_En_Proceso.fecha	Sprint.models.Proyecto_En_Proceso-class.html#fecha
Sprint.models.Proyecto_En_Proceso.horas_acumulada_sprint	Sprint.models.Proyecto_En_Proceso-class.html#horas_acumulada_sprint
Sprint.models.Sprint	Sprint.models.Sprint-class.html
Sprint.models.Sprint.tiempo_acumulado	Sprint.models.Sprint-class.html#tiempo_acumulado
Sprint.models.Sprint.secuencia	Sprint.models.Sprint-class.html#secuencia
Sprint.models.Sprint.dia_trancurrido	Sprint.models.Sprint-class.html#dia_trancurrido
Sprint.models.Sprint.dias_duracion	Sprint.models.Sprint-class.html#dias_duracion
Sprint.models.Sprint.fecha_creacion	Sprint.models.Sprint-class.html#fecha_creacion
Sprint.models.Sprint.porcentaje_actual	Sprint.models.Sprint-class.html#porcentaje_actual
Sprint.models.Sprint.fechaInicio	Sprint.models.Sprint-class.html#fechaInicio
Sprint.models.Sprint.suma_tiempo_usestory	Sprint.models.Sprint-class.html#suma_tiempo_usestory
Sprint.models.Sprint.cantidad_userstory	Sprint.models.Sprint-class.html#cantidad_userstory
Sprint.models.Sprint.porcentaje_hecho_actual	Sprint.models.Sprint-class.html#porcentaje_hecho_actual
Sprint.models.Sprint.__unicode__	Sprint.models.Sprint-class.html#__unicode__
Sprint.models.Sprint.proyecto	Sprint.models.Sprint-class.html#proyecto
Sprint.models.Sprint.nombre	Sprint.models.Sprint-class.html#nombre
Sprint.models.Sprint.estado	Sprint.models.Sprint-class.html#estado
Sprint.models.Sprint.fechaFin	Sprint.models.Sprint-class.html#fechaFin
Sprint.models.Sprint_En_Proceso	Sprint.models.Sprint_En_Proceso-class.html
Sprint.models.Sprint_En_Proceso.sprint	Sprint.models.Sprint_En_Proceso-class.html#sprint
Sprint.models.Sprint_En_Proceso.fecha	Sprint.models.Sprint_En_Proceso-class.html#fecha
Sprint.models.Sprint_En_Proceso.horas_acumulada	Sprint.models.Sprint_En_Proceso-class.html#horas_acumulada
UserStory.forms.UserStoryClienteForm	UserStory.forms.UserStoryClienteForm-class.html
UserStory.forms.UserStoryClienteForm.descripcion	UserStory.forms.UserStoryClienteForm-class.html#descripcion
UserStory.forms.UserStoryClienteForm.media	UserStory.forms.UserStoryClienteForm-class.html#media
UserStory.forms.UserStoryClienteForm.base_fields	UserStory.forms.UserStoryClienteForm-class.html#base_fields
UserStory.forms.UserStoryClienteForm.nombre	UserStory.forms.UserStoryClienteForm-class.html#nombre
UserStory.forms.UserStoryClienteForm.declared_fields	UserStory.forms.UserStoryClienteForm-class.html#declared_fields
UserStory.forms.UserStoryClienteForm.prioridad	UserStory.forms.UserStoryClienteForm-class.html#prioridad
UserStory.forms.UserStoryClienteForm._meta	UserStory.forms.UserStoryClienteForm-class.html#_meta
UserStory.forms.UserStoryClienteForm.Meta	UserStory.forms.UserStoryClienteForm.Meta-class.html
UserStory.forms.UserStoryClienteForm.Meta	UserStory.forms.UserStoryClienteForm.Meta-class.html
UserStory.forms.UserStoryClienteForm.Meta.fields	UserStory.forms.UserStoryClienteForm.Meta-class.html#fields
UserStory.forms.UserStoryClienteForm.Meta.model	UserStory.models.UserStory-class.html
UserStory.forms.UserStoryForm	UserStory.forms.UserStoryForm-class.html
UserStory.forms.UserStoryForm.descripcion	UserStory.forms.UserStoryForm-class.html#descripcion
UserStory.forms.UserStoryForm.tiempo_estimado	UserStory.forms.UserStoryForm-class.html#tiempo_estimado
UserStory.forms.UserStoryForm.media	UserStory.forms.UserStoryForm-class.html#media
UserStory.forms.UserStoryForm.base_fields	UserStory.forms.UserStoryForm-class.html#base_fields
UserStory.forms.UserStoryForm.nombre	UserStory.forms.UserStoryForm-class.html#nombre
UserStory.forms.UserStoryForm.declared_fields	UserStory.forms.UserStoryForm-class.html#declared_fields
UserStory.forms.UserStoryForm.prioridad	UserStory.forms.UserStoryForm-class.html#prioridad
UserStory.forms.UserStoryForm._meta	UserStory.forms.UserStoryForm-class.html#_meta
UserStory.forms.UserStoryForm.Meta	UserStory.forms.UserStoryForm.Meta-class.html
UserStory.forms.UserStoryForm.Meta	UserStory.forms.UserStoryForm.Meta-class.html
UserStory.forms.UserStoryForm.Meta.fields	UserStory.forms.UserStoryForm.Meta-class.html#fields
UserStory.forms.UserStoryForm.Meta.model	UserStory.models.UserStory-class.html
UserStory.forms.UserStoryFormEdit	UserStory.forms.UserStoryFormEdit-class.html
UserStory.forms.UserStoryFormEdit.descripcion	UserStory.forms.UserStoryFormEdit-class.html#descripcion
UserStory.forms.UserStoryFormEdit.tiempo_estimado	UserStory.forms.UserStoryFormEdit-class.html#tiempo_estimado
UserStory.forms.UserStoryFormEdit.media	UserStory.forms.UserStoryFormEdit-class.html#media
UserStory.forms.UserStoryFormEdit.base_fields	UserStory.forms.UserStoryFormEdit-class.html#base_fields
UserStory.forms.UserStoryFormEdit.nombre	UserStory.forms.UserStoryFormEdit-class.html#nombre
UserStory.forms.UserStoryFormEdit.save	UserStory.forms.UserStoryFormEdit-class.html#save
UserStory.forms.UserStoryFormEdit.declared_fields	UserStory.forms.UserStoryFormEdit-class.html#declared_fields
UserStory.forms.UserStoryFormEdit.prioridad	UserStory.forms.UserStoryFormEdit-class.html#prioridad
UserStory.forms.UserStoryFormEdit._meta	UserStory.forms.UserStoryFormEdit-class.html#_meta
UserStory.forms.UserStoryFormEdit.Meta	UserStory.forms.UserStoryFormEdit.Meta-class.html
UserStory.forms.UserStoryFormEdit.Meta	UserStory.forms.UserStoryFormEdit.Meta-class.html
UserStory.forms.UserStoryFormEdit.Meta.fields	UserStory.forms.UserStoryFormEdit.Meta-class.html#fields
UserStory.forms.UserStoryFormEdit.Meta.model	UserStory.models.UserStory-class.html
UserStory.models.Historial_US	UserStory.models.Historial_US-class.html
UserStory.models.Historial_US.nombre_us	UserStory.models.Historial_US-class.html#nombre_us
UserStory.models.Historial_US.descripcion	UserStory.models.Historial_US-class.html#descripcion
UserStory.models.Historial_US.DoesNotExist	UserStory.models.Historial_US.DoesNotExist-class.html
UserStory.models.Historial_US.MultipleObjectsReturned	UserStory.models.Historial_US.MultipleObjectsReturned-class.html
UserStory.models.Historial_US._base_manager	UserStory.models.Historial_US-class.html#_base_manager
UserStory.models.Historial_US._default_manager	UserStory.models.Historial_US-class.html#_default_manager
UserStory.models.Historial_US.get_next_by_fecha	UserStory.models.Historial_US-class.html#get_next_by_fecha
UserStory.models.Historial_US.get_previous_by_fecha	UserStory.models.Historial_US-class.html#get_previous_by_fecha
UserStory.models.Historial_US.objects	UserStory.models.Historial_US-class.html#objects
UserStory.models.Historial_US._meta	UserStory.models.Historial_US-class.html#_meta
UserStory.models.Historial_US.us	UserStory.models.Historial_US-class.html#us
UserStory.models.Historial_US.proyecto	UserStory.models.Historial_US-class.html#proyecto
UserStory.models.Historial_US.fecha	UserStory.models.Historial_US-class.html#fecha
UserStory.models.Historial_US.DoesNotExist	UserStory.models.Historial_US.DoesNotExist-class.html
UserStory.models.Historial_US.DoesNotExist.__setstate__	UserStory.models.Historial_US.DoesNotExist-class.html#__setstate__
UserStory.models.Historial_US.DoesNotExist.__reduce__	UserStory.models.Historial_US.DoesNotExist-class.html#__reduce__
UserStory.models.Historial_US.MultipleObjectsReturned	UserStory.models.Historial_US.MultipleObjectsReturned-class.html
UserStory.models.Historial_US.MultipleObjectsReturned.__setstate__	UserStory.models.Historial_US.MultipleObjectsReturned-class.html#__setstate__
UserStory.models.Historial_US.MultipleObjectsReturned.__reduce__	UserStory.models.Historial_US.MultipleObjectsReturned-class.html#__reduce__
UserStory.models.US_Estado_ultimo	UserStory.models.US_Estado_ultimo-class.html
UserStory.models.US_Estado_ultimo.DoesNotExist	UserStory.models.US_Estado_ultimo.DoesNotExist-class.html
UserStory.models.US_Estado_ultimo.MultipleObjectsReturned	UserStory.models.US_Estado_ultimo.MultipleObjectsReturned-class.html
UserStory.models.US_Estado_ultimo._base_manager	UserStory.models.US_Estado_ultimo-class.html#_base_manager
UserStory.models.US_Estado_ultimo.estado_actual	UserStory.models.US_Estado_ultimo-class.html#estado_actual
UserStory.models.US_Estado_ultimo._default_manager	UserStory.models.US_Estado_ultimo-class.html#_default_manager
UserStory.models.US_Estado_ultimo.objects	UserStory.models.US_Estado_ultimo-class.html#objects
UserStory.models.US_Estado_ultimo.estado	UserStory.models.US_Estado_ultimo-class.html#estado
UserStory.models.US_Estado_ultimo._meta	UserStory.models.US_Estado_ultimo-class.html#_meta
UserStory.models.US_Estado_ultimo.us	UserStory.models.US_Estado_ultimo-class.html#us
UserStory.models.US_Estado_ultimo.DoesNotExist	UserStory.models.US_Estado_ultimo.DoesNotExist-class.html
UserStory.models.US_Estado_ultimo.DoesNotExist.__setstate__	UserStory.models.US_Estado_ultimo.DoesNotExist-class.html#__setstate__
UserStory.models.US_Estado_ultimo.DoesNotExist.__reduce__	UserStory.models.US_Estado_ultimo.DoesNotExist-class.html#__reduce__
UserStory.models.US_Estado_ultimo.MultipleObjectsReturned	UserStory.models.US_Estado_ultimo.MultipleObjectsReturned-class.html
UserStory.models.US_Estado_ultimo.MultipleObjectsReturned.__setstate__	UserStory.models.US_Estado_ultimo.MultipleObjectsReturned-class.html#__setstate__
UserStory.models.US_Estado_ultimo.MultipleObjectsReturned.__reduce__	UserStory.models.US_Estado_ultimo.MultipleObjectsReturned-class.html#__reduce__
UserStory.models.UserStory	UserStory.models.UserStory-class.html
UserStory.models.UserStory.comentario_set	UserStory.models.UserStory-class.html#comentario_set
UserStory.models.UserStory.userstory_sprint_set	UserStory.models.UserStory-class.html#userstory_sprint_set
UserStory.models.UserStory.MultipleObjectsReturned	UserStory.models.UserStory.MultipleObjectsReturned-class.html
UserStory.models.UserStory._base_manager	UserStory.models.UserStory-class.html#_base_manager
UserStory.models.UserStory.us_estado_ultimo_set	UserStory.models.UserStory-class.html#us_estado_ultimo_set
UserStory.models.UserStory._meta	UserStory.models.UserStory-class.html#_meta
UserStory.models.UserStory.nro_sprint	UserStory.models.UserStory-class.html#nro_sprint
UserStory.models.UserStory.get_previous_by_fecha_creacion	UserStory.models.UserStory-class.html#get_previous_by_fecha_creacion
UserStory.models.UserStory.sprint	UserStory.models.UserStory-class.html#sprint
UserStory.models.UserStory.DoesNotExist	UserStory.models.UserStory.DoesNotExist-class.html
UserStory.models.UserStory.tiempo_estimado	UserStory.models.UserStory-class.html#tiempo_estimado
UserStory.models.UserStory.actividad	UserStory.models.UserStory-class.html#actividad
UserStory.models.UserStory.objects	UserStory.models.UserStory-class.html#objects
UserStory.models.UserStory.__unicode__	UserStory.models.UserStory-class.html#__unicode__
UserStory.models.UserStory.get_estado_display	UserStory.models.UserStory-class.html#get_estado_display
UserStory.models.UserStory.proyecto	UserStory.models.UserStory-class.html#proyecto
UserStory.models.UserStory.get_next_by_fecha_creacion	UserStory.models.UserStory-class.html#get_next_by_fecha_creacion
UserStory.models.UserStory._default_manager	UserStory.models.UserStory-class.html#_default_manager
UserStory.models.UserStory.porcentaje	UserStory.models.UserStory-class.html#porcentaje
UserStory.models.UserStory.prioridad	UserStory.models.UserStory-class.html#prioridad
UserStory.models.UserStory.nro_actividad	UserStory.models.UserStory-class.html#nro_actividad
UserStory.models.UserStory.suma_trabajadas	UserStory.models.UserStory-class.html#suma_trabajadas
UserStory.models.UserStory.historial_us_set	UserStory.models.UserStory-class.html#historial_us_set
UserStory.models.UserStory.descripcion	UserStory.models.UserStory-class.html#descripcion
UserStory.models.UserStory.fecha_creacion	UserStory.models.UserStory-class.html#fecha_creacion
UserStory.models.UserStory.nombre	UserStory.models.UserStory-class.html#nombre
UserStory.models.UserStory.porcentaje_actividad	UserStory.models.UserStory-class.html#porcentaje_actividad
UserStory.models.UserStory.estado	UserStory.models.UserStory-class.html#estado
UserStory.models.UserStory.usuario	UserStory.models.UserStory-class.html#usuario
UserStory.models.UserStory.tiempo_trabajado	UserStory.models.UserStory-class.html#tiempo_trabajado
UserStory.models.UserStory.DoesNotExist	UserStory.models.UserStory.DoesNotExist-class.html
UserStory.models.UserStory.DoesNotExist.__setstate__	UserStory.models.UserStory.DoesNotExist-class.html#__setstate__
UserStory.models.UserStory.DoesNotExist.__reduce__	UserStory.models.UserStory.DoesNotExist-class.html#__reduce__
UserStory.models.UserStory.MultipleObjectsReturned	UserStory.models.UserStory.MultipleObjectsReturned-class.html
UserStory.models.UserStory.MultipleObjectsReturned.__setstate__	UserStory.models.UserStory.MultipleObjectsReturned-class.html#__setstate__
UserStory.models.UserStory.MultipleObjectsReturned.__reduce__	UserStory.models.UserStory.MultipleObjectsReturned-class.html#__reduce__
UserStory.models.UserStory_Sprint	UserStory.models.UserStory_Sprint-class.html
UserStory.models.UserStory_Sprint.DoesNotExist	UserStory.models.UserStory_Sprint.DoesNotExist-class.html
UserStory.models.UserStory_Sprint.MultipleObjectsReturned	UserStory.models.UserStory_Sprint.MultipleObjectsReturned-class.html
UserStory.models.UserStory_Sprint._base_manager	UserStory.models.UserStory_Sprint-class.html#_base_manager
UserStory.models.UserStory_Sprint._default_manager	UserStory.models.UserStory_Sprint-class.html#_default_manager
UserStory.models.UserStory_Sprint.horas_trabajadas	UserStory.models.UserStory_Sprint-class.html#horas_trabajadas
UserStory.models.UserStory_Sprint.sprint	UserStory.models.UserStory_Sprint-class.html#sprint
UserStory.models.UserStory_Sprint.objects	UserStory.models.UserStory_Sprint-class.html#objects
UserStory.models.UserStory_Sprint._meta	UserStory.models.UserStory_Sprint-class.html#_meta
UserStory.models.UserStory_Sprint.us	UserStory.models.UserStory_Sprint-class.html#us
UserStory.models.UserStory_Sprint.horas_estimada	UserStory.models.UserStory_Sprint-class.html#horas_estimada
UserStory.models.UserStory_Sprint.proyecto	UserStory.models.UserStory_Sprint-class.html#proyecto
UserStory.models.UserStory_Sprint.DoesNotExist	UserStory.models.UserStory_Sprint.DoesNotExist-class.html
UserStory.models.UserStory_Sprint.DoesNotExist.__setstate__	UserStory.models.UserStory_Sprint.DoesNotExist-class.html#__setstate__
UserStory.models.UserStory_Sprint.DoesNotExist.__reduce__	UserStory.models.UserStory_Sprint.DoesNotExist-class.html#__reduce__
UserStory.models.UserStory_Sprint.MultipleObjectsReturned	UserStory.models.UserStory_Sprint.MultipleObjectsReturned-class.html
UserStory.models.UserStory_Sprint.MultipleObjectsReturned.__setstate__	UserStory.models.UserStory_Sprint.MultipleObjectsReturned-class.html#__setstate__
UserStory.models.UserStory_Sprint.MultipleObjectsReturned.__reduce__	UserStory.models.UserStory_Sprint.MultipleObjectsReturned-class.html#__reduce__
UserStory.models.UserStory_aux	UserStory.models.UserStory_aux-class.html
UserStory.models.UserStory_aux.nro_sprint	UserStory.models.UserStory_aux-class.html#nro_sprint
UserStory.models.UserStory_aux.get_previous_by_fecha_creacion	UserStory.models.UserStory_aux-class.html#get_previous_by_fecha_creacion
UserStory.models.UserStory_aux.suma_trabajadas	UserStory.models.UserStory_aux-class.html#suma_trabajadas
UserStory.models.UserStory_aux.descripcion	UserStory.models.UserStory_aux-class.html#descripcion
UserStory.models.UserStory_aux.sprint	UserStory.models.UserStory_aux-class.html#sprint
UserStory.models.UserStory_aux.DoesNotExist	UserStory.models.UserStory_aux.DoesNotExist-class.html
UserStory.models.UserStory_aux.get_next_by_fecha_creacion	UserStory.models.UserStory_aux-class.html#get_next_by_fecha_creacion
UserStory.models.UserStory_aux.tiempo_estimado	UserStory.models.UserStory_aux-class.html#tiempo_estimado
UserStory.models.UserStory_aux.actividad	UserStory.models.UserStory_aux-class.html#actividad
UserStory.models.UserStory_aux.MultipleObjectsReturned	UserStory.models.UserStory_aux.MultipleObjectsReturned-class.html
UserStory.models.UserStory_aux._base_manager	UserStory.models.UserStory_aux-class.html#_base_manager
UserStory.models.UserStory_aux.nombre	UserStory.models.UserStory_aux-class.html#nombre
UserStory.models.UserStory_aux._default_manager	UserStory.models.UserStory_aux-class.html#_default_manager
UserStory.models.UserStory_aux.porcentaje_actividad	UserStory.models.UserStory_aux-class.html#porcentaje_actividad
UserStory.models.UserStory_aux.objects	UserStory.models.UserStory_aux-class.html#objects
UserStory.models.UserStory_aux.porcentaje	UserStory.models.UserStory_aux-class.html#porcentaje
UserStory.models.UserStory_aux.estado	UserStory.models.UserStory_aux-class.html#estado
UserStory.models.UserStory_aux.prioridad	UserStory.models.UserStory_aux-class.html#prioridad
UserStory.models.UserStory_aux.__unicode__	UserStory.models.UserStory_aux-class.html#__unicode__
UserStory.models.UserStory_aux._meta	UserStory.models.UserStory_aux-class.html#_meta
UserStory.models.UserStory_aux.usuario	UserStory.models.UserStory_aux-class.html#usuario
UserStory.models.UserStory_aux.tiempo_trabajado	UserStory.models.UserStory_aux-class.html#tiempo_trabajado
UserStory.models.UserStory_aux.nro_actividad	UserStory.models.UserStory_aux-class.html#nro_actividad
UserStory.models.UserStory_aux.get_estado_display	UserStory.models.UserStory_aux-class.html#get_estado_display
UserStory.models.UserStory_aux.proyecto	UserStory.models.UserStory_aux-class.html#proyecto
UserStory.models.UserStory_aux.fecha_creacion	UserStory.models.UserStory_aux-class.html#fecha_creacion
UserStory.models.UserStory_aux.DoesNotExist	UserStory.models.UserStory_aux.DoesNotExist-class.html
UserStory.models.UserStory_aux.DoesNotExist.__setstate__	UserStory.models.UserStory_aux.DoesNotExist-class.html#__setstate__
UserStory.models.UserStory_aux.DoesNotExist.__reduce__	UserStory.models.UserStory_aux.DoesNotExist-class.html#__reduce__
UserStory.models.UserStory_aux.MultipleObjectsReturned	UserStory.models.UserStory_aux.MultipleObjectsReturned-class.html
UserStory.models.UserStory_aux.MultipleObjectsReturned.__setstate__	UserStory.models.UserStory_aux.MultipleObjectsReturned-class.html#__setstate__
UserStory.models.UserStory_aux.MultipleObjectsReturned.__reduce__	UserStory.models.UserStory_aux.MultipleObjectsReturned-class.html#__reduce__
UserStory.tests.TestUserStory	UserStory.tests.TestUserStory-class.html
UserStory.tests.TestUserStory.test_traet	UserStory.tests.TestUserStory-class.html#test_traet
django.test.testcases.SimpleTestCase.client_class	django.test.client.Client-class.html
UserStory.tests.TestUserStory.setUp	UserStory.tests.TestUserStory-class.html#setUp
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
UserStory.tests.TestUserStoryNO	UserStory.tests.TestUserStoryNO-class.html
UserStory.tests.TestUserStoryNO.test_traet	UserStory.tests.TestUserStoryNO-class.html#test_traet
django.test.testcases.SimpleTestCase.client_class	django.test.client.Client-class.html
UserStory.tests.TestUserStoryNO.setUp	UserStory.tests.TestUserStoryNO-class.html#setUp
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
django.test.client.Client	django.test.client.Client-class.html
django.test.client.Client.store_exc_info	django.test.client.Client-class.html#store_exc_info
django.test.client.Client.session	django.test.client.Client-class.html#session
django.test.client.Client.__init__	django.test.client.Client-class.html#__init__
django.test.client.Client.head	django.test.client.Client-class.html#head
django.test.client.Client.trace	django.test.client.Client-class.html#trace
django.test.client.Client.get	django.test.client.Client-class.html#get
django.test.client.Client._session	django.test.client.Client-class.html#_session
django.test.client.Client.logout	django.test.client.Client-class.html#logout
django.test.client.Client.put	django.test.client.Client-class.html#put
django.test.client.Client.post	django.test.client.Client-class.html#post
django.test.client.Client._handle_redirects	django.test.client.Client-class.html#_handle_redirects
django.test.client.Client.request	django.test.client.Client-class.html#request
django.test.client.Client.patch	django.test.client.Client-class.html#patch
django.test.client.Client.login	django.test.client.Client-class.html#login
django.test.client.Client.options	django.test.client.Client-class.html#options
django.test.client.Client.delete	django.test.client.Client-class.html#delete
exceptions.AssertionError	exceptions.AssertionError-class.html
exceptions.AssertionError.__init__	exceptions.AssertionError-class.html#__init__
exceptions.AssertionError.__new__	exceptions.AssertionError-class.html#__new__
